ulasan,label
telah membantu saya banyak memberikan informasi dunia tekhnologi,POSITIF
Terimakasih binarian. Saya dapat mengenal bahasa pemrograman dari aplikasi binar,POSITIF
Oky,POSITIF
"Keren app nya, saya dapat banyak mempelajari tentang internet",POSITIF
Mantap membuat kita cepat pintar dan tidak merusak tatanan kewarasan.,POSITIF
bagus,POSITIF
terlalu mahal trus gak pernah ada diskon,NEGATIF
"Maaf ya kak, saya kurang suka dengan aplikasinya banyak bug",NEGATIF
Aplikasinya simple to the point,POSITIF
untuk melanjutkan Courses nya terlalu mahal,NEGATIF
Good,POSITIF
Apk ini sangat membantu,POSITIF
kemahalan untuk jadi member premiumnya.,NEGATIF
Suka banget,POSITIF
"Tidak disarankan karena berbayar, dan tidak ada tutorial",NEGATIF
kebanyakan berbayar semua materinya mahal,NEGATIF
Aplikasinya bagus,POSITIF
Bagus dan sangat baik,POSITIF
Baik,POSITIF
Fitur efektif dan dinamis,POSITIF
Keren,POSITIF
Baik dan lancar,POSITIF
jadi lebih paham tentang dunia percodingan,POSITIF
Sangat membantu,POSITIF
"BAGUSS bgt sii mulai dari pemberian materi, basic nya gratiss loh ges klo mw lanjut ya bayar ",POSITIF
Sangat membantu,POSITIF
"Baru klik udak ke tutup, klik lagi ketutup lagi, Perbaiki dulu",NEGATIF
Sangat bermanfaat dan mudah difahami,POSITIF
Semoga berhasil,POSITIF
"Binar memang mantap, materinya mudah dipahami",POSITIF
Ok,POSITIF
Good,POSITIF
Tidak suport android 5.1,NEGATIF
Kalian wajib download ya gaes yaa,POSITIF
Sangat membantu dan informatif,POSITIF
Tidak perlu basa basi langsung saja download keren abis,POSITIF
Lumayan baguss,POSITIF
Ini keren bangeeeetttt.......kalau mas menteri nadiem tahu pasti auto download....,POSITIF
Baik,POSITIF
Aku baru mau coba gabung di apk ini. moga bermanfaat,POSITIF
Aplikasi baguuuuss banget,POSITIF
Bagus,POSITIF
Baru install semoga dapet banyak ilmu aminnn,POSITIF
Bagus,POSITIF
"Aplikasi yang sangat baik dan bagussss, dan juga menarik",POSITIF
Sangat membantu untuk para pencari kerja,POSITIF
"masih ada sedikit bug system, semoga segera disempurnakan lagi",NEGATIF
"Kursusnya mudah dipahami, asyik belajar di Binar, jadi pengen belajar terus",POSITIF
"Baguslah, appnya memberikan materi dgn fitur yg menarik dan penjelasan yg tidak membosankan",POSITIF
Terimakasih telah membuka wawasan,POSITIF
Mantap,POSITIF
Bagus banget aplikasinya,POSITIF
Keren banget!!,POSITIF
Aplikasi yang sangat berguna!,POSITIF
Aplikasinya keren bangett sih ngebantu kita lebih mengerti tentang dunia digital,POSITIF
Aplikasi ini cocok untuk yang mau belajar materi pendalaman di bidang yang khusus. Tersedia juga banyak pilihan materi yang mana akan digunakan banyak perusahaan di era revolusi industri 4.0,POSITIF
"Aplikasi belajar nomer 1 di PlayStore. Membantu banget bagi semua kalangan, terutama yang mau belajar tentang Full-Stack Web, BUSINESS intelligence analyst, ui / UX research & design, Android engineering, product management, dan masih banyak lagi. Di sini juga ada insight2 yang keren banget karena dibimbing langsung oleh profesional di bidang, kemudian setelah lulus dari belajar di binar academy kita langsung dicarikan kerja oleh binar academy Aplikasi yang sangat bermanfaat. Yuk instal!",POSITIF
"Wah, aplikasi ini perfect banget. Kita jadi bisa belajar lebih banyak tentang ilmu bisnis. Thebest deh ni aplikasi apalagi fitur fiturnya Yang bikin kita nyaman banget.",POSITIF
Cocok banget nih aplikasinya buat kita yang mau belajar meniti karier di industri digital. Belajarnya juga gampang paham karena fasilitatornya ngga pake istilah2 yang rumit,POSITIF
Sangat bermanfaat untuk developing skill,POSITIF
Aplikasi binar ini cocok banget buat kalian yang mau belajar meniti karier di industri digital. belajarnya juga dibimbing fasilitator ternama,POSITIF
Aplikasinya sangat membantu dan bermanfaat,POSITIF
"Keren, sangat bermanfaat",POSITIF
"Tau aplikasi ini dari influencer, trus stelah download menarik juga, coba baca ternyata ada penjelasan yang rinci buat kita yang ingin tau dasar dari industri digital, penasaran sih pas tau ada level silver yang di disediakan secara gratis, saya tertarik ke anroid engineering, di level silver yang isinya pengenalan dasar dan penjelasan rinici lainnya dengan bahasa yang mudah di pahami meski kita bukan anak TI. Aplikasi ini membantu generasi muda untuk lebih mengenal dunia digital. Kren sih",POSITIF
Aplikasinya keren dan bermanfaat,POSITIF
Aplikasinya keren. Sangat membantu buat belajar ilmu digital,POSITIF
"Baru kali ini deh bisa paham ngoding dengan mudah, biasanya materi ngoding tu bahasanya baku dan formal, tapi di binar bahasanya pake bhasa sehari hari kadi mudah bangett di pahamii. Pokonya the best la ðŸ˜",POSITIF
Sangat bermanfaat dan keren banget,POSITIF
Aplikasi binar sangat membantu untuk belajar dan menambah wawasan dengan akses yang mudah.,POSITIF
bagus banget sangat bermanfaat,POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
"app yg sangatt bermanfaat, kerenn bgt",POSITIF
wahhh ini aplikasih ini keren banget sih tampilanya juga sangat membuat kita jadi makin semangat belajar â¤â¤,POSITIF
"Fitur di aplikasi binar ini keren banget, aplikasi ini bisa membantu memperluas ilmu pengetahuan",POSITIF
"Kukira platform biasa ternyata luar biasa, bisa nambah nambah ilmu pemograman juga nih, belum lagi banyak ahli ahli yang ikut ngajarin, belajar di binar jadi makin semangat dan mudah ðŸ‘",POSITIF
Udah mah belajarnya dibimbing.. bisa dibantu cariin kerja lagi,POSITIF
"Awalnya kukira apk biasa dan gak bakal se impact itu buat aku, tapi ternyata apk nya bagus banget sih, nyesel baru tahu sekarangT_T fitur nya juga membantu banget",POSITIF
"Aplikasi ini keren bangettt, aku paling suka yang bootcampnya. Bener"" bermanfaat banget buat aku belajar UI/UX Design!",POSITIF
kerenn aplikasinya!!,POSITIF
Aplikasi yang keren dan bermanfaat sekali buat belajar skill di dunia digital. MANTAP.,POSITIF
"Ampun dah, cuma ini aplikasi yang bisa ngalahin notif sosmed. Bikin betah bener. Selain dibuat nyaman dari sisi tampilan, gaya bahasanya juga asik, lain dari yang lain. Suasana belajar jadi berasa lagi ngobrol ama temen sebangku",POSITIF
"ini aplikasi kerenn banget, sangat bermanfaat buat nambah skill, pengalaman, fitur fitur yang diberikan jugaa mantap. Thank you binar ",POSITIF
"Binar ini aplikasi yang sangat membantu dan bermanfaat bagi teman-teman semua yang mau banget belajar ui/ux design, product management, dan masih banyak laagiii!! So, sangat worth it untuk belajar dr binar academy ini!",POSITIF
Aplikasi yang bagus dan membantu,POSITIF
Jadi auto pindah ke online course ini sihh. Mantep bgttðŸ˜,POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
"Aplikasinya keren, nyesel kalau gk nyoba. Ada banyak course dengan materi yang lengkap dan mudah dipahami. Ingin belajar web development? Di sini dijelaskan dari awal sehingga kalau sebelumnya belum pernah ngoding dijamin bakal paham dan jadi jago. Apakah cuma web? Tentu saja tidak. Ada banyak bidang lain yang bisa dipelajari. Langsung aja instal dan cek sendiri.",POSITIF
"Aplikasinya ini sangat bermanfaat dan membantu menambah wawasan, user friendly dan yang paling seru itu boothcampnya apalagi product management sama ui/ux course nya ituu, simple dan ga ribett mudah dipahamii.",POSITIF
"Aplikasinya keren, pembahasannya sangat detail cocok banget buat pemula",POSITIF
"Aplikasinya membantu bgt buat belajar, penjelasan mudah dipahami dan ilustrasinya jelas.",POSITIF
"Aplikasinya sangat membantu dan bermanfaat banget buat nambah wawasan dan ngelatih skill. Para pengajarnya juga ngejelasin materi dengan bahasa sederhana yang mudah kita pahami. Ada fitur yang bakal bantu kita buat cari kerja juga, jadi membantu banget buat yang bingung nyari kerja",POSITIF
"Keren banget, usefull banget terutama buat yang pengen belajar it dan bisnis",POSITIF
"Wahh kaget banget ada aplikasi se-lengkap ini!! Kita bisa eksplor kemampuan kita dalam hal UI & UX, dan Android Engineering. Ada webinar juga lhoðŸ˜²",POSITIF
"Wahh keren banget aplikasinya, bahasa mudah dipahami dan cara penggunaanya juga",POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
Aplikasi pembelajaran yang sangat bagus. Banyak course materi yang bisa dipelajari dan visual serta penyampaian materi yang sangat menarik ðŸ‘,POSITIF
"Aplikasi pembelajaran yang keren. Jalannya smooth dan visualnya bagus, mudah dipakai semua orang. Fiturnya juga bermanfaat, fitur favoritku itu kita bisa nyobain belajar materinya secara gratis sebelum belajar lebih lanjut lagi. Kalo kita mau cari insight juga tinggal nyari talkshow sesuai tema yang diinginkan",POSITIF
Aplikasi yang keren banget buat belajar tentang digital skill dan lainnya!,POSITIF
Binar adalah aplikasi pembelajaran yang menarik untuk semua orang. Keren banget bisa belajar lewat HP pakai tampilan yang gampang dipahami,POSITIF
Cara menggunakan aplikasinya sangat mudah. Apalagi ada fitur pembelian webinar yang sangat inspiratif. Aplikasi yang sangat berguna untuk belajar,POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
"Pengen kerja dengan gaji BESAR. Yuk kita gass ke Binar Academy. Jaman sekarang ga boleh kalah sm teknologi! Nah binar academy keren banget kasih kita wadah buat belajar teknologi. Kita diajarin sampe bisa oleh fasilitator terbaik, jadi dijamin cepet pinter. Dan no play play Binar Academy juga salurin kerja lewat Binar Job Connect. Wah keren banget si Binar Academy.",POSITIF
"Aplikasi nya sangat membantu untuk pemula yg ingin belajar ilmu pemrograman. Karna, hanya dengan menggunakan gadget saja kita bisa mengembangkan softskill kita. Bahasa yg digunakan mudah dipahami trus tampilan nya yg menarik jadi sangat memudahkan untuk pemula dalam belajar. Di Apk Binar Academy banyak fasilitator yg ahli juga. Nah yg paling menarik di apk nya ada kelas gratis nya untuk pemula. Jadi cocok bgt nih buat kaum rebahan yg ingin nambah softskill nya.",POSITIF
"Parahh si baru pertama kali aku nemu aplikasi course sebagus ini, bermanfaat banget course tntg materi product managementnyaa, jadi disini paketnya lengkap guysss. Daripada gabut PPKM mending cobain dah. Yuk buat yang mau nambah skill, install appnya sekarang! jgn sampai menyesallll seperti aku yaa, karena baru tau aplikasi ini hihihiðŸ¤ªðŸ¤ªðŸ¤©",POSITIF
"masih banyak bug, apliasi berasa berat banget",NEGATIF
"kendala lemot ketika membuka/klik gambar pada isi materi, setelah menutup gambar dan melanjutkan membaca materi, prosesnya loading sangat lama sekali/lemot, padahal jaringan stabil. sudah saya test menggunakan beberapa provider dan restart device hasil tetap sama. mohon untuk segera diperbaiki. rating akan saya rubah ketika sudah diperbaiki. terimakasih",NEGATIF
Mantap,POSITIF
Aplikasi belajar skill digital terjangkau dan berkualitas. Terbaik,POSITIF
"Cara promosinya ngak benar, pembohongan publik. Katanya gratis padahal semua berbayar. Jelek bangat.",NEGATIF
"BEBAYAR SEMUA, DAN MAHAL GILA DIATAS 5 JUTA",NEGATIF
Ujung ujung nya bayar nyari duit jga bahahaha,NEGATIF
Bagus banget aplikasinya mudah digunain dalam design UI/UX nya simple dan interaktif saat penggunaan informasi yang dipaparkan sagat membantu dan mudah dipahami,POSITIF
"Sebagai seorang mahasiswa IT, menurut saya aplikask ini sangat bagus. Banyak ilmu yang bisa saya dapat untuk menambah wawasan dan meningkatkan skill saya. The bestt!!!!",POSITIF
"mantap bgt, bermanfat bgtðŸ˜",POSITIF
Aku cinta binar academy,POSITIF
"Keren bgt aplikasinya, sangat membantu",POSITIF
Aplikasinya sangat membantu bagi yang baru mulai belajar. Ilustrasi yang digunakan juga menarik sehingga membuat kita tidak mudah bosan.,POSITIF
"Aplikasinya sangar dan membahana, sangat membantu saya sebagai Mahasiswa Teknik Informatika dalam menunjang Mata Kuliah dan menambah wawasan baru tentang Teknologi Informasi. Ajib dah pokoknya....",POSITIF
"keren banget, materi yang dijelaskan sangat detail. thanks binar",POSITIF
Aplikasinya sangat membantu untuk kita yang mau belajar,POSITIF
Aplikasi nya sangat membantu dan penjelasan materi sangat jelas,POSITIF
"aku cuma review ""keren, aplikasinya sangat bermanfaat""",POSITIF
"HATI-HATI!!!! NANTI KALIAN KETAGIHAN BELAJAR DI BINAR. Awalnya penasaran sama aplikasi ini yang katanya meningkatkan skill digital kalian. Setelah saya coba, wahh parah sihhhh ketagihan belajar disini. Ada Binar bootcamp yang bisa kalian ikuti dan ada berbagai promo yang ditawarkan. ui/ux , android dev, web? Kalian WAJIB coba sih belajar di Binar! Bikin ketagihan belajarnya asliiiðŸ‘ðŸ‘.",POSITIF
"Halo admin, Barang kali tujuan dari hidup adalah belajar. Admin telah menciptakan suatu media daring dimana saya orang awam mampu untuk belajar dan meningkatkan skill terutama di bidang UI/UX design. Tampilannya yang user friendly dan juga dibimbing oleh kakak-kakak yang profesional. you are the best, binar.",POSITIF
"Untuk aplikasi yang berorientasi di edukasi teknologi serta webinar, aplikasi ini menyajikan banyak sekali fitur - fitur dalam menunjang pengetahuan tersebut. Meski begitu, tampilannya terasa simple dan fresh bagi kami pengguna awam aplikasi serupa. Mudah digunakan dengan menajikan berbagai hal, cocok sekali untuk seluruh kalangan, mulai dari pemula, sudah berpengalaman maupun advanced.",POSITIF
"Aplikasi belajar yang bagus bagi pemula dan profesional di bidang TI seperti web, aplikasi android, dan full stack developer.",POSITIF
"Binar aplikasi edukasi bagi semua orang dan semua kelompok umur bisa memakainya banyak bnget yg diedukasikan yang jelas berhubungan sama IT (GRATIS) lagi. Dengan belajar disini kamu bisa berkarier di industri digital. Kenapa baru tau aplikasi ini waktu kuliah  andai aku tau lebih cepat, lebih cepat juga aku memahani dunia per-IT an yang rumit kayak hubungan wkwkwk Terimakasih binar aplikasi",POSITIF
"Awalnya ragu dengan aplikasi binar, setelah melihat interface nya yg mudah sangat cocok untuk semau kalangan pelajar mahasiswa dan umum.... Makin jatuh cinta dan keterusan untuk terus kedepannya akan menggunakan binar. Semoga binar makin sukses dan jaya serta makin mencerdaskan anak bangsa Indonesia..",POSITIF
"Ul aplikasi nya menarik, penjelasan nya mudah dimengerti dan di pahami , materi nya pun beragam , Btw aku ada pantun ni TETANGGA MASUK TELEVISI RUPANYA MASUK KE BERITA BIARLAH BINTANG MENJADI BUKTI â­ KALO BINAR APLIKASI TERBAIK SEPANJANG MASA",POSITIF
"APLIKASINYA BAGUS Banget juara yang lain kalah, gak lemot emang binar terbaik the best, yuk kalian download aplikasi ininyaa login nya bisa pake gmail, cus cepetan..",POSITIF
Wajib download yang punya interest di bidang IT,POSITIF
"Gilaaa!!! Aplikasinya mantepp banget guyss. Buat gw yang lgi kuliah online gini sabi banget belajar di Binar academy apalagi belajarnya bisa sambil rebahan duh mantep banget deh. Ada banyak manfaat dan ilmu yang bisa guwe dapetin selama gw belajar di binar academy terutama tentang IT dan ngoding. Keren parah gabisa berkata-kata lagi selain nambah skill, gw jg terbantu bgt buat ngerjain project tugas kampus gw. BenerÂ² recomended buat kalian para mahasiswa ataupun pelajar lainnya mantull abisssðŸ‘",POSITIF
"Sepertinya bagosss nih, monggo dicobaaa teman"".bisa untuk anak sma sampai kuliah lohh",POSITIF
"Aku baru aja dwnld apk ini dan bener bener excited apk Binar ini sngt2 cocok bgt untuk semua. Dan yg lebih parah lagi manfaat yg diproleh dri apk ini bnyk bgt yaitu ksmpatan kalian brkarir di industri digital sngt2 terbuka lebar. jgn ragu lgi, krn apk ini akn membri pngalaman bljr dgital yg lngkap, interaktif, dan mudah diakses. selain itu di apk ini kalian juga dpt menikmati Bootcamp, Binar Insight, infrmsi promo, hingga akses materi gratis bisa di dptkn di apk ini. bnyk bgt yg di dptkn dri apk ini, 1 apk berjuta manfaat",POSITIF
Awalnya tau aplikasi ini di tag temen buat ikut giveaway yg diadain di instagram @BinarAcademy..setelah instal aplikasi ini..ternyata isinya adalah belajar cepat dan mudah tentang dunia digital..woow mantaapp nih ðŸ‘ðŸ‘terutama buat org kayak sy yg cuma lulusan SMU dan suka digitaling tp minim ilmu tentang digitaling Dgn dua program yg ditawarkan yaitu binar bootcomp dan binar insight sangatÂ² intensif dan interaktif sekali dengan pilihan kelas dan durasi yg beragam sangat efektif dlm kita belajar,POSITIF
"Keren bgt ini aplikasi Bahkan buat dummies kayak aku yang gak ada basic IT juga ngerti belajar disini, bener bener cocok buat pemula. Bersyukut bgt akhirnya nemu app ini, coba nemu dari 2020 pasti udah kerja bagian IT deh aku sekarang. Super Recommended pokoknya buat pemula, buat cewe juga â¤â¤â¤â¤",POSITIF
"Kenapa aku baru tau ada aplikasi sebagus dan sekeren ini sih. Kalian yang mau dapet ilmu tentang UI/UX, Product Manajemen, Android Engineering, dan masih banyak lainnya... . Aplikasi yang materinya lengkap, menggunakan kata-kata kekinian yang friendly dan mudah dipahami, disetiap materinya juga ada gambar dan analoginya jadi lebih mudah dipahami. Pokoknya nggak akan nyesel download aplikasi ini.... Beli Telur Asin di Terminal Yokk gassiiin di Install!!!!",POSITIF
"Aplikasi nya bagus baguss bangettt, mulai dari susunannya yang rapi dan enak dimata, simpel dan mudah digunakan bahkan buat orang yang awam ini mudah banget make nya, trs app ini lancar no lag lag jd nyaman banget dah pakek nya terutama layanan sih cepet banget jadi puas banget belajarnya jd semangat!!!! Sarang Heoo miminimidaaðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°",POSITIF
"Aplikasi Binar sangat membantu menambah wawasan untuk mencari ilmu, fitur-fiturnya lengkap, mudah untuk dipahami dan dipelajari, apa lagi yang baru belajar sangat mudah adanya aplikasi Binar",POSITIF
