ulasan,label
"UI appnya super nyaman, kaya color palletnya LV kalo kata kak Ala. Bisa belajar dasar dari tiap bootcamp free. Really helpfull buat fresh grad yang mau masuk ke startup industry.",POSITIF
"Aplikasi yang bagus, menyediakan ruang atau tempat untuk pelajar dan tenaga didik. Mantap",POSITIF
Salah satu aplikasi IT terbaik yang membantu untuk pembelajaran melalui digital learning.,POSITIF
Best Apps Digital Learning,POSITIF
"Aplikasinya sangat bagus , apalagi bagi pemula . Dan ada juga free coursenya jadi bisa mencoba yg free dlu sebelum mencoba yang premum dan platinum .",POSITIF
"Belajar coding pke ini bner2 ga ribet insightnya bnyk bgt,ppkm gni cocok belajar lwt apk ini",POSITIF
"Aplikasinya keurend meunnnnnn, kursus mengenai full stack nya eweuh tandingan paham pisan materinya sangaaaddddd mudah diingat ga kaya dia yang Gainget aku ",POSITIF
"Aplikasinya sudah bagus dan sangat mudah digunakan sekalipun sebagai pengguna baru. Materi yang di sediakan juga beragam tapi yang saya paling tertarik dengan materi fullstack web development, dimana telah tersedia mulai dari sejarah, konsep, tak lupa html, css, css framework dan yang paling menarik itu Javascript. Semoga aplikasi terus berkembang dan memberikan banyak manfaat dan menjadi wadah bagi siapa saja yang ingin berkarir di bidang IT.",POSITIF
Sangat bermanfaat dan dibutuhkan masyarakat apalagi di masa pandemi seperti ini. Binar memberikan spirit dan menjadikan pribadi lebih percaya akan kemampuan diri. Ilmu yang didapat juga sangat recomended. Yuk download aplikasi binar segera dan rasakan sendiri manfaatnya..,POSITIF
"Aplikasi paling mantap, sangat membantu untuk saya dalam memahami berbagai persoalan mengenai pemograman, dari web devolopment, UI/UX, dll",POSITIF
Bagus sangat membantu untuk belajar,POSITIF
terimakasih telah menciptakan aplikasi ini untuk indonesia,POSITIF
Bagus sangat membantu untuk belajar,POSITIF
terimakasih telah menciptakan aplikasi ini untuk indonesia,POSITIF
"UI nya bikin betah, ilustrasi nya keren dan sangat membantu orang orang yang ingin belajar",POSITIF
binar best,POSITIF
Binar keren banget,POSITIF
Bagus,POSITIF
Mahal pelatihannya,POSITIF
Siip dah,POSITIF
good application with interesting material for self development,POSITIF
it's really helpful. hight recommended,POSITIF
Mantap,POSITIF
Bagus ini aplikasi saya masih kelas 2smp sudah bisa coding saya tau ini aplikasi berkat TT,POSITIF
Oke,POSITIF
Sangat mudah di fahami untuk yang tidak premium sudah bagus.apalagi premium anda harus coba,POSITIF
"Mantap aplikasinya bagus sangat membantu,,tambah Gratis lagi",POSITIF
Mantap,POSITIF
Mantap!!!!!,POSITIF
"Gw saranin elu yang belum Download aplikasi ini cepat download gihh Soalnya elu yang pemalas bisa berubah berkat aplikasi ini, tenang aja yang penyimpanannya tinggal dikit, aplikasinya gak besar amat kok",POSITIF
Bagus banget dan sangat membantu untuk yang mau belajar coding contohnya untuk program full stack web development,POSITIF
"Woow aplikasi keren yg sangat membantu di era digitalisasi sekarang ini, apalagi masaÂ² pandemi ini yg semua kalangan harus beradaptasi secara online mau ngga mau kita harus mengembangkan TALENTA DIGITAL, binar academy menawarkan dua program pendidikan utama diantaranya yaitu BINAR BOOTCAMP dimana kursus intensif yg diperuntukan buat pemula berdurasi 4-6 bulan dengan 4 kelas, kemudian program BINAR INSIGHT dimana interaktif berbagai webinar berdurasi 1,5-2jam dengan pilihan kelas yg lebih beragam",POSITIF
Terimasih karena sudah berkontribusi dalam menumbuhkan digital talent diindonesiaðŸ˜Š Keep going on for usðŸ¤,POSITIF
"Wah aplikasi ini bagus banget, jadi bisa belajar lebih lanjut mengenai analisis bisnis nih. Sangat membantu sekali Binar Academy menawarkan dua program pendidikan utama. Di antaranya adalah Binar Bootcamp dan Binar Insight. Program Binar Bootcamp, kursus intensif bagi pemula seperti saya mempunyai empat kelas berdurasi 4 sampai 6 bulan yaitu",POSITIF
"Binar ibarat temen tongkrongan, dijelasin apa yg kita mau tau pake bahasa dan istilah yg sederhana. Sampe ngerti? Iya, bedanya kalau di binar sih kalem, ada cara belajar yang santai & fleksibel yg penting paham. Biaya? Terjangkau. Tapi nih ada testimoni dan ulasan yg bakal bikin kamu kamu~ yakin kalau harga & quality yg diberikan sesuai. Udah? Belum nih. Kalau udah lulus dibantu cari loker, samalah kek temen tongkrongan yg rela cariin loker biar lu gk bengong dirumah ðŸ˜‚. Download buruan atuh ",POSITIF
"Okey guyss btw ku sangat senang ketika ku di pertemukan dengan apk Biner Academy kenapa sihh aku senang sekali karena pas Pasan banget kan ku akan masuk universitas and ku harus bisa menguasai ilmu di bidang IT and ku sangat senang bisa mengenal apk Biner Academy soal nya disana kita akan belajar mengenai full-stack Web Development, Business intellgence analyst, UI/UX Research and Design and yg terakhir Android Engineering and aku harus serius and jangan menyia nyiakan belajar di Biner acabemya",POSITIF
"Wahhh baru tau nih ada aplikasi sekeren ini, bahasanya simpel tampilan nya juga simpel tapi isinya sangat berguna dan memudahkan saya utk belajar ilmu pemrograman. Full stars utk aplikasi binarâ¤â¤â¤â¤",POSITIF
"Aplikasi ini bagus banget, mudah digunakan dan sangat bermanfaat bagi saya yang kuliah di jurusan TI. Karena ada materi tentang Full-Stack Web Development dan Android Enginering yang mudah di pahami, dan ada banyak pilihan materi lainnya juga loh, yukk buruan download!!!!",POSITIF
Binar best,POSITIF
"Saya mahasiswi semester akhir, adanya aplikasi ini sangat sangat sangat membantu, juga untuk pengembangan softskill saya, studi kasusnya juga riil, jadi gampang buat peka lingkungan sekitar, belum lagi fasilitator nya duh makasih banyak fasilitator yg sangat kompeten di bidangnya, praktisi di industri digital, ahli nya banget di bidang ini, dan menariknya bayarnya murah banyak promo pula, gampang juga bisa lewat gadget, tinggal pencet pencet smbil rebahan,makasi sertifikatnya jadi ptimis nyari loker ",POSITIF
"Aplikasi edukasi yg cocok untuk kita yang mau belajar lebih dalam tentang IT khususnya bidang programming, UI/UX aplikasinya nyaman dan pastinya sangat membantu kita dalam proses belajar ðŸ‘",POSITIF
Buat kalian yg baru belajar ttg membuat codingan apk ini sangat recommended banget bangetttttt,POSITIF
"Aplikasi yang bagus, menyediakan ruang atau tempat untuk pelajar dan tenaga didik. Mantap",POSITIF
Salah satu aplikasi IT terbaik yang membantu untuk pembelajaran melalui digital learning.,POSITIF
Best Apps Digital Learning,POSITIF
"Aplikasinya sangat bagus , apalagi bagi pemula . Dan ada juga free coursenya jadi bisa mencoba yg free dlu sebelum mencoba yang premum dan platinum .",POSITIF
"Belajar coding pke ini bner2 ga ribet insightnya bnyk bgt,ppkm gni cocok belajar lwt apk ini",POSITIF
"Aplikasinya keurend meunnnnnn, kursus mengenai full stack nya eweuh tandingan paham pisan materinya sangaaaddddd mudah diingat ga kaya dia yang Gainget aku ",POSITIF
"Aplikasinya sudah bagus dan sangat mudah digunakan sekalipun sebagai pengguna baru. Materi yang di sediakan juga beragam tapi yang saya paling tertarik dengan materi fullstack web development, dimana telah tersedia mulai dari sejarah, konsep, tak lupa html, css, css framework dan yang paling menarik itu Javascript. Semoga aplikasi terus berkembang dan memberikan banyak manfaat dan menjadi wadah bagi siapa saja yang ingin berkarir di bidang IT.",POSITIF
Sangat bermanfaat dan dibutuhkan masyarakat apalagi di masa pandemi seperti ini. Binar memberikan spirit dan menjadikan pribadi lebih percaya akan kemampuan diri. Ilmu yang didapat juga sangat recomended. Yuk download aplikasi binar segera dan rasakan sendiri manfaatnya.. ðŸ˜ŠðŸ™ðŸ»,POSITIF
"Aplikasi paling mantap, sangat membantu untuk saya dalam memahami berbagai persoalan mengenai pemograman, dari web devolopment, UI/UX, dll",POSITIF
Bagus sangat membantu untuk belajar,POSITIF
terimakasih telah menciptakan aplikasi ini untuk indonesia,POSITIF
"UI nya bikin betah, ilustrasi nya keren dan sangat membantu orang orang yang ingin belajar",POSITIF
binar best,POSITIF
Binar keren banget,POSITIF
Bagus,POSITIF
Mahal pelatihannya,POSITIF
Siip dah,POSITIF
good application with interesting material for self development,POSITIF
it's really helpful. hight recommended,POSITIF
Mantap,POSITIF
Bagus ini aplikasi saya masih kelas 2smp sudah bisa coding saya tau ini aplikasi berkat TT,POSITIF
Oke,POSITIF
Sangat mudah di fahami untuk yang tidak premium sudah bagus.apalagi premium anda harus coba,POSITIF
"Mantap aplikasinya bagus sangat membantu,,tambah Gratis lagi",POSITIF
Mantap,POSITIF
Mantap!!!!!,POSITIF
Bagus,POSITIF
Masih banyak bug di sini,NEGATIF
Mantapsss,POSITIF
Tidak bisa di instal,NEGATIF
Good,POSITIF
Sangat menginspirasi,POSITIF
Binar adalah laboratorium bagi mereka yg ingin mengikuti perkembangan industri 4.0,POSITIF
aplikasi nya wah mantappp  banget makasih,POSITIF
Akun nggk bisa didaftarkan,NEGATIF
Boleh di coba baguss,POSITIF
"Pas lihat foto penjelasan terus out krna mau lihat materinya lagi tiba tiba udah next aja atau kejawab gtu soal nya, tolong diperbaiki ya. ",NEGATIF
stuck di splash screen,NEGATIF
bagus,POSITIF
"Aplikasi sangat bagus ,sudah diperbaiki",POSITIF
"Informatif,",POSITIF
mantab,POSITIF
Untuk sistem operasi 8.1 oreo sering foce close apps nya,NEGATIF
Kenapa suka lemot pas masuk ke course,NEGATIF
Aplikasi ini sudah bagus dan sangat mbantu bagi kami yang ingin belajar.. Namun sebetulnya masih banyak fitur yang bisa dikembangkan lagi untuk mempermudah proses pembelajaran.. Saya barkah ade kurnia bersedia bekerja di binar academy guna mengembangkan hal ini.. Terimakasih hehe,POSITIF
Ribet masuknya,NEGATIF
Bgs,POSITIF
Mohon dikembangkan lagi min saya suka dengan aplikasi nya,POSITIF
"Kenapa ya sekarang aku GK bisa log in,yg nongol malah ""kesalahan server "" katanya,trus ane coba uninstall trus download ulang tetep aja gitu... Krna udh gitu bikin akun baru lagi deh Tapi... Tetep ""kesalahan server"" Tolong dong :/",NEGATIF
Tidak bisa dioperasikan,NEGATIF
"Gak guna, gak bisa masuk",NEGATIF
"Apk yang bagus, menambah wawasan dan bisa mendapatkan banyak keuntungan",POSITIF
Kadang tidak dapat mengakses materi dan loading terlalu lama. Mohon diperbaiki,NEGATIF
Aplikasi tolol jaringan udah full masa gabisa dibuka,NEGATIF
Sangat berguna dan bermanfaat,POSITIF
buruk,NEGATIF
"Jujur masih banyak bug disana sini, mohon lebih diperhatikan lagi performance aplikasi nya, mau akses materi tapi loading lama banget ga ada masalh di jaringan karena lancar. Lalu sering dipaksa langsung keluar atau dengan kata lain aplikasi error. Tidak bisa melihat email yg sudah terdaftar dengan kata lain informasi data kurang lengkap. Semoga jadi masukan kalo udh ada perubahan bakal update rating lagi",NEGATIF
App ok,POSITIF
Paraahhh servernya down mulu,NEGATIF
Server kudaliar jelek banget kualitasnya,NEGATIF
Sangat bagus,POSITIF
"Saya sudah menginstal aplikasi ini berkali-kali tapi tetap saja tidak bisa dibuka, sungguh sangat bikin saya kecewa",NEGATIF
"Ni app bagus, tapi kadang-kadang servernya down, gak respon, dan lama bukanya",NEGATIF
Good apk,POSITIF
The best,POSITIF
Ga bs di buka app,NEGATIF
Top aplikasinya,POSITIF
Membantu sekali untuk mendapatkan pengalaman belajar uiux desain. Penjelasannya pun mudah dipahami. Sukses terus buat Binar Academy,POSITIF
Bagus,POSITIF
"Bagi saya terlalu banyak kesalahan ejaan sehingga terasa mengganggu, tolong pelajari aturan penulisan bahasa Indonesia kemudian perbaiki lagi penulisannya.",NEGATIF
Mantap,POSITIF
terkadang server suka down jadi rada terhambat proses belajarnya,NEGATIF
Aplikasi Yg sangat bermanfaat,POSITIF
"Keren, penjelasan materinya singkat pdat dan jelas sehingga mudah dipahami",POSITIF
payah,NEGATIF
Sangat berkualitass Dan baguss,POSITIF
Sudah bagus ,POSITIF
Bagus Banget aplikasinya... saya sukaa!!,POSITIF
Aplikasi pembelajaran yang asik,POSITIF
"Aplikasi nya keren kak,moga bisa terus berkembang yaa",POSITIF
Binar Academy Aplikasi nya bagus dan Banyak Course nya yang gratis saya paling suka Course tentang UX Design,POSITIF
"diluar ekspektasi, aplikasinya bagus banget",POSITIF
gak ngerti lagi sih selama ini bakyak app gratis buat ningkatin skil yg gw coba tapi bru kali ini gw nemu yg pas buruan download penjelasan mudah di mengerti di tambah Q&A pokoknya buruan instal dan buktiin sendiri,POSITIF
Suka trimaksshhh,POSITIF
"Mahal bet anjir 5 jt :( Sementara perbulan di kasib duit cuma 100 rb :""(",NEGATIF
Mantap,POSITIF
Bagus banget,POSITIF
"Fix""Gak bisa login name dan daftar email tidak bisa, apk tidak berguna-_-",NEGATIF
Kok nggak bisa daftar yah? Sudah isi nama kok nggak jadi2,NEGATIF
Kok mau melanjutkan belajar ga bisa di klik ya,NEGATIF
Loh ini gimana. Ga bisa di buka. Mentok cmn ke nama,NEGATIF
Gk bisa Masuk,NEGATIF
"Stuck di bagian isi nama anda, tolong periksa aplikasinya",NEGATIF
Gimana ini ditanya nama udah diisi gak bisa lanjut,NEGATIF
"Kenapa ngak bisa masuk... Percuma download, suruh nulis nama panggilan, gue tulis lama banget ngak bisa2 Jelek",NEGATIF
"Baru download, pas mau masukin nickname susah, engga bisa login, selalu FC mulu Tolong diperbaiki ya kak (kalo sudah normal bintangnya aku ganti)",NEGATIF
Gagal register.,NEGATIF
gk bisa lanjut aplikasinya,NEGATIF
Koq saya mau daftar gabisa ya.. Pas saya masukin nama saya.. Gabisa diklik selanjutnyaa.. Tolong dong,NEGATIF
Ga jelas anjim tulis nama kagak bisa lanjut lagi kacau,NEGATIF
"Kak, maaf, apk nya tidak bisa lanjut saat mendaftar",NEGATIF
Apk suka ngelag,NEGATIF
Good,POSITIF
Apk ga jelas login aja susah,NEGATIF
Kenapa saya tidak bisa mendaftar?,NEGATIF
Kok ga bisa lanjut? Baru buka trus nanya nama udh diisi tpi ga bisa loding lagi. Gimana nih? sinyal 4G full,NEGATIF
Kok ga bisa daftar sih?,NEGATIF
aplikasinya sekarang lagi error ya?,NEGATIF
Nge stuck di memasukan nama,NEGATIF
Apk tidak berfungsi jeleeekk,NEGATIF
"Aplikasi nggak jelas, abisin quota aja, Gak bisa daftar, baru tulis nama tekan selanjutnya malah kedip-kedip ndak jelas",NEGATIF
"Apps tidak berjalan dari ""siapa nama anda"" -realme narzo",NEGATIF
Baguusss,POSITIF
Bagus,POSITIF
"Nice, Bagus bet buat belajar dan Nambah Wawasan Mudah di pahami lagi pokonya best lah",POSITIF
Developer nya nggak ada obat,POSITIF
Sangat membantu dan luar biasa,POSITIF
"damn, di luar ekspetasi. KERENNYA KEBANGETAN, enak banget belajar pake ini. smooth, cepet, penjelasan non-formal, gampang dimengerti, sangat-sangat friendly buat orang yang baru mau belajar pemrograman. sukses binar academy!",POSITIF
Sangat jelek sekali. Banyak ke materi nya untuk ke praktik kodingan gak ada sama sekali... bahkan untuk memilih ke teori berikutnya tidak.bisa. harus mulai dari materi awal berurutan,NEGATIF
Super App. Thanks.,POSITIF
"Google, Better, BEST",POSITIF
"Luar biasa cara penyampaianya mudah di mengerti. Terimakasih, good job.",POSITIF
"Kok tidK bisa daftar premium, malah keluar terus.",NEGATIF
Lumayan membantu belajar,POSITIF
Penjelasannya mudah dimengerti karena menggunakan bahasa gaul.,POSITIF
Very good,POSITIF
"Terimakasih binar academy, kali ini saya akan belajar programming bersama teman sya, karena suka sekali dengan dunia IT",POSITIF
"Ini sangat bagus sekali karena pembelajarannya sangat mudah di pahami,",POSITIF
Mantap,POSITIF
Good ðŸ‘,POSITIF
Aku suka,POSITIF
Mantab Kak,POSITIF
aplikasinya luar biasa keren dan simple,POSITIF
Karna aplikasi ini saya makin mudah memahami membelajaran,POSITIF
Terimakasih karna aplikasi ini saya makin mudah belajar,POSITIF
Saya banyak terimakasi. Karna dengan aplikasi ini saya bisa belajar apa yang saya impikan meskipun secara online. Terimakasih ,POSITIF
Aplikasi ini sangat membantu kita yang mau belajar,POSITIF
Lumayan sedikit membantu belajar,POSITIF
"Pertahankan dan kembangkan, terimakasih telah menciptakan aplikasi mengedukasi seperti ini.",POSITIF
Sangat membantu saya Dan pembinaan pembelajaran ya tidak rumit,POSITIF
"Sangat mudah, dan di pahami, aplikasinya bagus",POSITIF
Gilaaa. Gw download aplikasi ini serasa lagi ikut kelas onlineðŸ‘ðŸ‘ðŸ‘ðŸ‘,POSITIF
"Penjelasan singkat sangat membantu&mudah di pahami,mksh buat semua materi by.ðŸ™",POSITIF
Mantaaapp sukses,POSITIF
"Saya ingin bekerja sama dengan anda di waktu yang akan datang, untuk mengembang perusahaan antariksa swasta pertama di indonesia.",POSITIF
Sangat membantu buat saya yg baru membuka usaha terima kasih semoga kedepan ny bisa saya praktekkan langsung.,POSITIF
"Pelajaran ny ckup memuaskan&semoga setelah mengikuti pelatihan ini saya bs menjalankan bisnis kuliner yg sederhana di rumah,terimakasih buat semua penjelasan ny kk..",POSITIF
Bagus dan cukup membantu bagi orang orang yang akan memulai bisnis kuliner dan yang sudah berjalan kulinernya.,POSITIF
Tidak bisa di ungkapkan dengan kata-kata bagus aplikasinya,POSITIF
"Mantap euy, kalimat singkat padat jelas dengan media interaktif yang bagus, perfect lah. Lebih perfect lagi kalo gratis eheeee.",POSITIF
Bagus banget kak!,POSITIF
Bagus,POSITIF
Mantap,POSITIF
Good app,POSITIF
Berbayar cukup mahal coba kasih gratis dulu 1 bulan,NEGATIF
App belajar tentang teknologi,POSITIF
Sangat membantu untuk mengenal Coding.,POSITIF
makasih berkat binar academy gua bisa beli rumah,POSITIF
"Sangat bermanfaat untuk orang awam yang ingin belajar basic IT, tapi gak punya basic IT sama sekali. Bahasa pengandaiannya sangat mudah dimengerti. Recomended untuk mengisi waktu gabut sambil menambah ilmu",POSITIF
Ah mantap,POSITIF
Terus berkembang Binar Academy,POSITIF
Mantap laah Binar nhi pokoknya Top. Hebat Miss Ala.. buat yg banyak mau,POSITIF
Bagus banget nihh,POSITIF
Aplikasi bagus ..teruskan penyempurnaannya,POSITIF
"Baru sadar kalo diatas itu ada tanda simpan wkwkwk, jadi harus nyari halaman yang menurut aku penting, onboarding pas first baca artikel ka please wkwk jadi nyari lagi kan wkwkwk Trims ka.... Tapi untuk yang lainnya mantaps sekali fiturnya dari segi ui dan ux nya, storytellingnya dapet banget wkwk sama yang terasa banget kaya user itu ga boleh patah semangat pas ada kuis wkwk jadi mau nambah lagi gitu! Good deh timnya ini wkwkwk",POSITIF
Mantaff bermanfaat,POSITIF
Bagus,POSITIF
Keren,POSITIF
cukup bagus,POSITIF
Bagus apk ini buat memperdalam dalam bidang IT,POSITIF
Perfect,POSITIF
Bagus banget.... Pgen ngikutin corse nyah tpi nabung dlu...,POSITIF
Sangat baik,POSITIF
akhirnya ada aplikasinya juga dari binar academy,POSITIF
Tampilannya menarik banget dan banyak pilihan ecoursenya! Good Job,POSITIF
"Yuhuu.. course nya kerenâ¤ï¸. Apalagi udah update app nya, jadi lebih banyak fitur yg keceh!. Materinya mudah dipahami, sudah aku rekomendasikan ke temen-temen juga nih.",POSITIF
"Aku sebagai pengguna baru, dan pemula di bidang ui/ux sangat membantu dengan aplikasi binar academy",POSITIF
Mamtqp,POSITIF
Berbayar mahal menurut saya 5 jutaan,NEGATIF
Dari segi gambar ada yang kurang pas. Semoga bisa cepet diperbaiki,NEGATIF
Upgrade terbaru semakin keren. Bisa baca lebih dari satu course,POSITIF
"Sangat baik.,materi juga menarik",POSITIF
Sangat bagus,POSITIF
"Sangat membantu, terimakasih",POSITIF
Bagus,POSITIF
Nambah pengetahuan,POSITIF
Sangat puas,POSITIF
Mantap,POSITIF
Sangat membantu,POSITIF
Sangat puas ...terima kasih,POSITIF
Baik,POSITIF
sangat memuaskan,POSITIF
Baik,POSITIF
sangat bermanfaat,POSITIF
mantap,POSITIF
Keren bngt,POSITIF
keren,POSITIF
Sangat menbantu,POSITIF
Aikasi ini sangat bagus bnget dan membantu dan sangat di rekomendasikan untuk yang sedang mengerjakan bitlabs,POSITIF
Aplikasi ini sangat membantu dan sngat di di rekomendasikan untuk kalian yang sedang mengerjakan prakerja,POSITIF
materinya bagus,POSITIF
good,POSITIF
Sangat berguna,POSITIF
Sangat bagus,POSITIF
sangat baik dan bermanfaat,POSITIF
Aplikasi yang sangat membantu,POSITIF
sangat baik,POSITIF
Sangat puas,POSITIF
Msih bingung cara nya gmna pake aplikasinya,NEGATIF
"tidak bisa login, karena ada masalah server, tolong diperbaiki...",NEGATIF
"Tampilan menarik. Bahasa dalam aplikasi pun ramah dan bersahabat, jadi bikin aku enak untuk belajar. Walaupun aku baru belajar masih di level awal [Introduction(SDLC)], selama aku belajar aku menikmatinya karena informasi yang disampaikan jelas, alurnya oke dan memotivasi. Selama aku belajar, saat ini pertanyaan ku cuma satu, apakah materi yang sudah kita pelajari tidak bisa kita ulang? -Contoh",POSITIF
Kok gk bisa daftar ya,NEGATIF
tidak ada tempat lupa kata sandi yang lupa,NEGATIF
Materi yang sangat bagus menambah wawasan tentang pembuatan aplikasi serta peran peran orang dibalik sebuah aplikasi.,POSITIF
Asli aplikasinya nyenengin,POSITIF
Uh keren bangetttt,POSITIF
Aplikasinya cukup bagus dan mengudekasi dengan bahasa yg mudah dimengerti,POSITIF
Semoga bisa membantu saya mencapai cita cita,POSITIF
bagusss banget Binar!!,POSITIF
Kerennnnnn kayak akuuu,POSITIF
gak bisa mengulang materi error,NEGATIF
